Id,SupplierId,BolRef,Value,EAN,Type,Start Date,End Date
5549848391338120894,PR-63159,VPO96315,4.35,660157425,percent,2018-12-05,2019-03-10
7838984408253091554,PL-37940,VCR21980,8.07,689347612,percent,2018-12-03,2019-04-02
316879168568298610,PL-37940,VKE20479,8.77,94378672,fixed,2018-12-06,2019-03-01
6579612668652973972,PL-37940,VKI48841,1.22,1575658914,fixed,2018-11-28,2019-02-27
5299915767767505676,PL-37940,VFA61276,4.75,2068966529,percent,2018-11-27,2019-03-20
6858923270543470389,PL-37940,VGA81001,2.28,1968594382,fixed,2018-12-08,2019-05-02
7195359022116037826,PL-37940,VKI50904,5.84,1687982635,percent,2018-12-03,2019-03-23
1128096438210900410,PL-37940,VPO12059,4.23,1792868958,fixed,2018-12-06,2019-03-17
5208194730385139564,PL-37940,VNE53583,6.07,419059825,fixed,2018-12-03,2019-03-04
5614874734897186801,24-51938,VWE28298,6.53,619480367,percent,2018-12-05,2019-04-06
6343351326247238335,24-51938,VFR98475,2.96,1927231261,percent,2018-12-06,2019-04-18
5378534378251028739,HA-88491,VLE38879,5.16,209735566,fixed,2018-11-26,2019-03-10
4005427504294413058,HA-88491,VPI17125,3.73,646167899,percent,2018-12-07,2019-03-19
1226188854286263405,HA-88491,VCL34171,2.44,663353736,percent,2018-12-05,2019-02-07
2717769530590202504,CA-99237,VPI73469,6.39,635986083,percent,2018-12-03,2019-03-19
5716794264092632805,CA-99237,VOF75049,1.80,332561133,percent,2018-11-29,2019-02-15
1760369141253883324,CA-99237,VAC89487,6.53,1449123939,fixed,2018-12-05,2019-02-27
1505636468028350001,CA-99237,VSE67942,1.71,917869245,percent,2018-12-08,2019-03-20
3691983084968560431,CA-99237,VRE65228,2.66,1565649796,percent,2018-12-02,2019-02-24
8180809893526489227,ME-12982,VPO26044,6.19,760849731,percent,2018-12-01,2019-02-09
7642564720138019439,ME-12982,VTR95017,3.29,334990861,fixed,2018-11-26,2019-02-14
1330790597706084894,ME-12982,VPO30112,1.24,721190794,fixed,2018-12-05,2019-04-04
1304935524350929861,ME-12982,VPI57414,4.99,1552673959,percent,2018-12-03,2019-04-24
817606491181642896,ME-12982,VAE58966,3.67,1278566011,percent,2018-11-30,2019-04-15
8171424408079256750,ME-12982,VTU58823,4.34,1406669204,percent,2018-12-07,2019-03-09
7907368878564447356,ME-12982,VBA11825,1.00,1049368565,percent,2018-12-05,2019-02-04
713747512309842298,FO-80884,VSW24027,5.30,602088421,fixed,2018-11-27,2019-01-27
1867112924179407594,FO-80884,VML45055,5.52,1733602900,percent,2018-11-29,2019-03-16
1961480198157331418,FO-80884,VHE28613,8.24,1031972953,percent,2018-12-02,2019-02-13
4779676921524468562,FO-80884,VPO79040,8.08,367558002,fixed,2018-12-06,2019-03-07
8208062638671444544,FO-80884,VIR76022,8.40,1741935170,percent,2018-11-29,2019-01-31
970488038432370410,FO-80884,VCR59484,4.58,358623003,percent,2018-11-28,2019-03-18
7670474083446758709,FO-80884,VMI99401,1.92,1456517066,percent,2018-12-07,2019-03-13
2858100513044410370,FO-80884,VIR80512,4.96,1442396131,percent,2018-11-28,2019-04-14
6375054664054924610,KN-82359,VVI10808,4.99,1600040084,percent,2018-12-05,2019-03-14
4374299464080155076,KN-82359,VPI38848,3.38,1793104774,fixed,2018-12-08,2019-02-16
6474568813210697459,KN-82359,VVI85862,1.08,1018227949,fixed,2018-12-04,2019-04-20
6595944545566517164,KN-82359,VPL96717,6.83,953038267,percent,2018-11-28,2019-02-25
6435378459891489036,KN-82359,VCH63186,3.38,1619758524,percent,2018-12-01,2019-03-22
2776860117304924465,KN-82359,VTH12022,5.15,1498920393,percent,2018-12-01,2019-03-01
744106501729014628,KN-82359,VBE40861,2.67,755191523,fixed,2018-12-09,2019-03-29
6394357738137389370,FE-38153,VRA41375,8.94,2046140998,percent,2018-12-01,2019-04-01
5038935382880850975,FE-38153,VPB99306,6.90,1285220391,fixed,2018-12-07,2019-04-28
3090905173404395190,FE-38153,VHO49818,8.76,850869132,percent,2018-12-02,2019-03-21
4623039650806050510,FE-38153,VPA51300,6.85,49659070,fixed,2018-12-03,2019-04-04
7303779615378050595,FE-38153,VCO67680,2.88,1440000293,percent,2018-12-07,2019-04-15
5834249893196109159,PI-20854,VWH65931,1.84,1400298351,fixed,2018-11-27,2019-03-02
3041337107875325623,PI-20854,VCH90247,7.03,1204130601,percent,2018-12-06,2019-03-06
4900619944818946323,PI-20854,VLO95166,5.17,1512911992,percent,2018-12-07,2019-02-28
5416323209703819169,PI-20854,VOC12517,5.30,1139044483,percent,2018-11-27,2019-03-22
3981755419309593111,PI-20854,VPO86770,2.08,965961530,percent,2018-12-04,2019-05-03
6412292429403204258,FR-53729,VMA72618,5.43,1840793877,fixed,2018-12-07,2019-04-13
4513320343557610804,FR-53729,VMI78624,7.30,1347491564,percent,2018-12-09,2019-03-26
5244050265000375899,FR-53729,VVI47484,1.81,80349078,percent,2018-12-03,2019-02-01
8693706959450688561,FR-53729,VBR72085,8.99,1689207530,fixed,2018-11-27,2019-03-07
1039171302711734549,FR-53729,VVI47171,5.86,2105885677,percent,2018-11-29,2019-02-18
8807330720462210587,FR-53729,VCA56421,3.38,136650683,fixed,2018-11-26,2019-02-26
3966643167026355893,FR-53729,VCR10607,6.71,623385629,fixed,2018-12-03,2019-04-28
4441847957967421306,FR-53729,VPO26814,7.16,2043313546,percent,2018-12-08,2019-02-24
3228402480638692669,AP-11773,VSK50066,1.86,2098786660,percent,2018-12-04,2019-02-08
6217597404756472667,AP-11773,VEC78719,3.84,774522404,fixed,2018-12-06,2019-02-07
1058817193858824683,AP-11773,VNE93298,4.90,1727179620,percent,2018-12-02,2019-04-16
7663736959017425777,AP-11773,VMI73845,1.23,1932613928,fixed,2018-12-01,2019-04-06
6484403147242010119,AP-11773,VLE32235,6.65,107867932,percent,2018-12-02,2019-03-18
6789980907317714448,AP-11773,VAU83666,7.59,931902732,fixed,2018-11-27,2019-02-09
3637204832694727405,YO-77344,VBL49381,8.23,1904015869,percent,2018-12-02,2019-02-19
3966285503775156169,YO-77344,VHU15730,3.07,531449765,percent,2018-11-27,2019-02-09
68980852013184433,YO-77344,VWA72406,8.91,1508458717,percent,2018-11-27,2019-02-08
8114117894422305857,CR-95520,VCO40610,2.58,1373026105,fixed,2018-12-02,2019-03-08
6953129894278271386,PH-89318,VSH19020,4.69,239723680,fixed,2018-12-04,2019-02-09
7119676212272568674,PH-89318,VTR64492,8.23,2009239568,percent,2018-12-06,2019-04-03
3951326568040002862,PH-89318,VME84055,5.20,969454805,fixed,2018-11-30,2019-01-29
1571097565776348320,PH-89318,VMU83992,7.50,725852516,percent,2018-11-28,2019-02-23
4944078039421046373,PH-89318,VCH75945,1.49,2013929442,percent,2018-11-29,2019-03-28
4911775034705165521,PH-89318,VIN75499,5.21,1596607969,percent,2018-11-26,2019-04-11
3577612134584895267,PR-47253,VCO70192,3.06,345258623,percent,2018-12-02,2019-04-17
3441797182159795006,PR-47253,VCH36324,6.39,63980997,percent,2018-12-07,2019-02-20
8778774934098085516,PR-47253,VYO82608,7.27,1731477588,fixed,2018-12-01,2019-03-11
233845361284454622,SE-69198,VVI43343,2.53,788934598,percent,2018-12-02,2019-03-24
8214630152362423415,SE-69198,VBI20264,4.27,1306354743,percent,2018-12-07,2019-04-08
3666132981088455418,SE-69198,VYU11221,8.22,1391919862,percent,2018-12-02,2019-04-19
3416790441453318421,SE-69198,VSI17416,6.10,2044997306,percent,2018-12-04,2019-02-03
466892180501769651,SE-25882,VDI47960,7.90,877217361,fixed,2018-12-05,2019-04-28
3397345177205168602,SE-25882,VPA80660,4.28,1001210356,percent,2018-11-26,2019-03-23
7666968880627480783,SE-25882,VFI60279,7.44,887480876,fixed,2018-12-09,2019-03-29
2554399919853544326,SE-25882,VTW48411,7.20,627514389,percent,2018-11-29,2019-04-16
3578394497684029472,VE-62756,VME55414,6.88,48431991,fixed,2018-12-02,2019-03-18
172528644761472988,KI-45142,VWI48330,1.36,929805445,percent,2018-12-05,2019-04-15
890441495698653565,KI-45142,VPI87291,5.84,971927288,fixed,2018-12-07,2019-02-28
3292074278529036388,CO-38389,VET78395,7.54,2130676977,fixed,2018-11-26,2019-02-20
6423676335189284700,CO-38389,VKI19782,1.47,1736292061,percent,2018-12-03,2019-03-02
696642148344293983,CO-38389,VCO72911,1.91,101186223,fixed,2018-12-01,2019-03-06
6969224157224900982,CO-38389,VME59224,8.31,890857232,percent,2018-11-29,2019-03-14
4447717199769259241,CO-38389,VCH62905,3.24,848962930,percent,2018-12-04,2019-04-27
9014552655996801948,KO-63839,VPO34941,4.21,1518788850,percent,2018-12-03,2019-03-25
6618264619538431658,KO-63839,VRA88798,3.40,925598271,percent,2018-12-04,2019-03-18
2613367421523965003,KO-63839,VRE55435,4.67,1037049189,percent,2018-11-30,2019-04-05
4923099083977053697,KO-63839,VPO67798,6.44,459854242,percent,2018-11-27,2019-02-16
3873526098210582375,KO-63839,VAU28777,2.56,614096025,fixed,2018-11-30,2019-02-07
5520412437376968445,SO-61365,VWI99979,7.55,1834156362,percent,2018-12-04,2019-02-26
6182563848706181963,AP-18030,VTO98163,4.91,1942269971,percent,2018-12-02,2019-02-14
2166053097541395434,AP-18030,VLO59123,7.02,583984180,fixed,2018-12-01,2019-04-22
4789524524632327775,AP-18030,VHA18343,6.23,822000057,fixed,2018-12-09,2019-04-22
888427773039023448,AP-18030,VNA28322,7.86,1584371175,percent,2018-12-05,2019-03-27
2363393944078840856,GO-37892,VVE75231,2.58,673363072,percent,2018-12-04,2019-02-08
5329777678284316224,GO-37892,VSA41888,3.27,539341605,percent,2018-12-04,2019-03-29
6752251452298564880,GO-37892,VRE33577,2.72,419316474,percent,2018-12-08,2019-03-10
7213591740053199773,GO-37892,VHE80376,4.28,2048194588,percent,2018-12-06,2019-02-04
8347673942238689443,GO-37892,VBL79809,1.65,1346130671,percent,2018-12-05,2019-02-05
1350851119668070769,GO-37892,VBR43265,4.47,931795468,percent,2018-12-04,2019-04-18
8183901818038972901,GO-37892,VFL11716,3.51,1994111694,fixed,2018-11-30,2019-03-22
5887675066179927461,MO-94459,V9033592,6.56,51554353,percent,2018-11-29,2019-04-14
1207350866333274670,BU-80388,VPO23536,8.98,333860866,percent,2018-12-08,2019-04-09
4838700826991689282,MA-23892,VOF65140,1.21,1397929100,percent,2018-12-02,2019-02-20
4211248613989454784,MA-23892,VHO28254,5.81,1799909436,fixed,2018-12-05,2019-02-10
3044497565889263658,MA-23892,VGO39894,3.14,1485206580,fixed,2018-12-05,2019-02-07
7564102900386485318,MA-23892,VWE71345,2.50,1803775241,percent,2018-11-29,2019-04-18
6166710034139717088,MA-23892,VBA56379,3.32,328165327,percent,2018-11-29,2019-02-16
4017425363056298538,PR-36552,VDR89379,7.25,177906101,percent,2018-11-29,2019-03-17
4669151543659530144,PR-36552,VPO10411,1.81,1081688826,fixed,2018-12-03,2019-04-09
4916785032221844195,PR-36552,VHA87389,3.28,1798617998,fixed,2018-12-03,2019-04-04
4147135160481500288,PR-36552,VSM76838,8.02,617081432,fixed,2018-12-01,2019-03-29
3878602797114088597,AR-42838,VKO66971,8.46,1702666677,percent,2018-12-01,2019-04-07
473903870629786997,AR-42838,VWA39232,7.17,232493993,percent,2018-12-05,2019-02-16
7387575639802198928,AR-42838,VDI81633,5.81,1736033838,percent,2018-12-02,2019-03-02
9129007871119279387,AR-42838,VPO90846,2.75,1431552912,percent,2018-12-06,2019-04-21
997742061542162443,AR-42838,VTO14053,1.02,610406859,fixed,2018-12-06,2019-02-15
8281170000266160769,AR-42838,VRA23657,2.79,86262621,fixed,2018-12-05,2019-04-10
1505213235884235736,CL-68065,VSR12549,2.74,608289844,percent,2018-11-30,2019-02-06
8374813643522499297,CL-68065,VPI11262,7.93,703565318,percent,2018-12-08,2019-04-14
761128440039059301,CL-68065,VPU66763,7.84,216413289,percent,2018-11-26,2019-04-18
1582294970974810508,CL-68065,VLI24748,1.11,140177966,percent,2018-12-06,2019-03-08
5197945122183425859,CL-68065,VVI92608,3.14,1032801113,fixed,2018-12-01,2019-02-15
4098276371188356673,CL-68065,VAE12611,2.85,987166376,fixed,2018-12-09,2019-04-19
3964750346387965870,TA-87784,VCH76320,5.96,2002874759,percent,2018-11-29,2019-02-15
1036557278060692529,TA-87784,VGO10240,2.97,1351652766,percent,2018-12-04,2019-03-15
4297559883010436308,TA-87784,VVH39443,6.04,782372709,fixed,2018-11-26,2019-04-22
724732419507035447,AL-82460,VCR30427,6.43,761605509,percent,2018-11-30,2019-03-27
5919970156676960102,AL-82460,VVH31588,4.25,1499401732,percent,2018-12-02,2019-04-28
2585597028388195292,AL-82460,VDR23806,4.91,1949454136,percent,2018-11-29,2019-03-22
1555611043956175447,AL-82460,VHU31087,8.80,596069297,percent,2018-12-03,2019-02-07
16570267589309903,AL-82460,VBA73806,7.66,2034148241,fixed,2018-12-05,2019-02-10
1302521306488649455,BE-73376,VNE55840,2.28,121935235,fixed,2018-12-08,2019-03-26
7434563918551672401,BE-73376,VNE38726,4.50,2145657734,percent,2018-11-30,2019-03-09
764043035015755844,BE-73376,VFA35532,7.21,772236300,fixed,2018-11-30,2019-04-15
